Â£	20192
Â¤	213243
Â¥	6630785
Â¦	198558
Â§	17125
Â¨	14799
Â©	680009
Âª	86885
Â«	882783
Â¬	560967
Â­	86191
Â®	268544
Â¯	1541726
Â°	7308
Â±	146822
Â²	68320
Â³	4928765
Â´	83816
Âµ	36801
Â¶	1824211
Â·	20002958
Â¸	42767
Â¹	2127724
Âº	60137
Â»	176937
Â¼	11341358
Â½	5228223
Â¾	83353
Â¿	630967
ÂÀ	738544
ÂÁ	878301
ÂÂ	1884208
ÂÃ	7896694
ÂÄ	166123
ÂÅ	17980
ÂÆ	79237
ÂÇ	182919
ÂÈ	446314
ÂÉ	3343252
ÂÊ	4912053
ÂË	527946
ÂÌ	4938514
ÂÍ	25346
ÂÎ	48108
ÂÏ	51846
ÂÐ	75148
ÂÑ	758813
ÂÒ	3338108
ÂÓ	67253
ÂÔ	6689780
ÂÕ	5139
ÂÖ	2918035
Â×	5277028
ÂØ	846731
ÂÙ	66636
ÂÚ	278714
ÂÛ	26621210
ÂÜ	1082599
ÂÝ	861446
ÂÞ	9418792
Âß	221556
Âà	92581
Âá	33344
Ââ	31751
Âã	3211060
Âä	3772551
Âå	3530799
Âæ	311266
Âç	14076536
Âè	4874999
Âé	2802525
Âê	4284687
Âë	29657628
Âì	265025
Âí	13123087
Âî	523708
Âï	333943
Âð	17357111
Âñ	191383
Âò	5401154
Âó	2524907
Âô	5297189
Âõ	1268085
Âö	676708
Â÷	43040
Âø	149540
Âù	582926
Âú	2725962
Âû	136623
Âü	3983696
Âý	2123902
Âþ	12273238
ÃA	14
ÃB	29
ÃD	888
ÃE	24
ÃF	6
ÃG	23
ÃH	38526
ÃJ	7
ÃK	11
ÃL	24
ÃM	42
ÃN	25
ÃO	37
ÃP	13
ÃQ	11
ÃR	48
ÃS	369
ÃT	275
ÃU	48
ÃV	73
ÃW	29
ÃX	59
ÃY	350
ÃZ	924
Ã[	50
Ã\	42
Ã]	104
Ã^	14
Ã_	79
Ã`	76
Ãb	204
Ãc	11
Ãd	91
Ãe	72
Ãf	38
Ãg	37
Ãh	538
Ãi	63
Ãj	38
Ãk	23
Ãl	259
Ãm	48
Ãn	22
Ão	32
Ãp	2
Ãq	14
Ãr	97
Ãs	16
Ãt	96
Ãu	26
Ãv	50
Ãw	33
Ãx	436
Ãy	276
Ãz	44
Ã|	508
Ã~	52
Ã€	1984
Ã	1755
Ã‚	3164
Ãƒ	2479
Ã…	1902
Ã†	2113
Ã‡	2488
Ãˆ	2382
Ã‰	2964
ÃŠ	4355
ÃŒ	2307
Ã	2300
ÃŽ	2860
Ã	2793
Ã	3767
Ã’	2399
Ã”	3311
Ã•	1727
Ã–	3707
Ã—	3881
Ã˜	1463
Ã™	508
Ãš	1025
Ãœ	747
Ã	665
Ãž	458
ÃŸ	633
Ã 	739
Ã¡	27165
Ã¢	400940
Ã£	145898
Ã¤	241980
Ã¥	1054322
Ã¦	241119
Ã§	74613
Ã¨	4440544
Ã©	326897
Ãª	54329
Ã«	5572024
Ã¬	250012
Ã­	26553
Ã®	47289
Ã¯	593276
Ã°	3259630
Ã±	552727
Ã²	591633
Ã³	3555729
Ã´	92607952
Ãµ	1865255
Ã¶	111252
Ã·	5178851
Ã¸	303869
Ã¹	1064605
Ãº	1909138
Ã»	6717580
Ã¼	1023878
Ã½	1411193
Ã¾	146661
Ã¿	1856693
ÃÀ	48902598
ÃÁ	230816
ÃÂ	13185
ÃÃ	3767229
ÃÄ	280853
ÃÅ	15623124
ÃÆ	184658
ÃÇ	4038098
ÃÈ	278328
ÃÉ	4316556
ÃÊ	197979
ÃË	4253043
ÃÌ	88774
ÃÍ	610693
ÃÎ	14793822
ÃÏ	1019789
ÃÐ	50451
ÃÑ	62553
ÃÒ	43609
ÃÓ	235242
ÃÔ	3140912
ÃÕ	1854913
ÃÖ	209624
Ã×	5748718
ÃØ	8453827
ÃÙ	54627
ÃÚ	306700
ÃÛ	3358323
ÃÜ	9545410
ÃÝ	50288
ÃÞ	1356314
Ãß	922050
Ãà	3134930
Ãá	34218
Ãâ	29481913
Ãã	67875
Ãä	109980
Ãå	143381
Ãæ	16658022
Ãç	1159208
Ãè	2415626
Ãé	113798
Ãê	6058
Ãë	736671
Ãì	156775
Ãí	497717
Ãî	848429
Ãï	18827
Ãð	1139079
Ãñ	14981894
Ãò	3093
Ãó	24944
Ãô	2430453
Ãõ	17414
Ãö	562713
Ã÷	20526257
Ãø	6882
Ãù	1044863
Ãú	646692
Ãû	37001367
Ãü	8386965
Ãý	24867
Ãþ	1018278
Ä@	31
ÄA	34
ÄB	104
ÄC	174
ÄD	126
ÄE	23
ÄF	23
ÄG	15
ÄH	21
ÄJ	522
ÄK	36
ÄL	24
ÄM	55
ÄN	1299
ÄO	8
ÄP	24
ÄQ	94
ÄR	69
ÄS	32
ÄU	24
ÄV	43
ÄW	40
ÄY	21
ÄZ	5
Ä\	10
Ä]	21
Ä^	7
Ä`	16
Äa	36
Äb	73
Äd	29
Äf	408
Äg	16
Äi	30
Äj	54
Äk	11
Äl	31
Äm	47
Än	7
Äo	19
Äp	20
Äq	131
Är	17
Äs	27
Ät	16
Äu	228
Äv	39
Äx	44
Äy	32
Ä{	4
Ä|	21
Ä}	410
Ä~	18
Ä€	61
Ä‚	61
Äƒ	36
Ä„	8
Ä…	9
Ä†	31
Ä‡	70
Äˆ	10
Ä‰	15
ÄŠ	356
Ä‹	15
ÄŒ	59
Ä	30
ÄŽ	121
Ä	16
Ä	80
Ä”	9
Ä•	19
Ä–	2
Ä—	592
Ä™	40
Ä›	9
Ä	11
Äž	129
ÄŸ	12
Ä 	180
Ä¡	21382
Ä¢	299914
Ä£	13182304
Ä¤	1795434
Ä¥	802229
Ä¦	5908309
Ä§	27063725
Ä¨	97263
Ä©	2149287
Äª	1266645
Ä«	1563236
Ä¬	1079026
Ä­	367210
Ä®	419695
Ä¯	529556
Ä°	294383
Ä±	485342
Ä²	165955
Ä³	648343
Ä´	114641
Äµ	741121
Ä¶	118683
Ä·	1567217
Ä¸	4724860
Ä¹	1465525
Äº	300419
Ä»	2795354
Ä¼	115659
Ä½	326774
Ä¾	7706344
Ä¿	9282165
ÄÀ	37672
ÄÁ	1949882
ÄÂ	301256
ÄÃ	1512946
ÄÄ	22659392
ÄÅ	127620
ÄÆ	373651
ÄÇ	8047881
ÄÈ	2968161
ÄÉ	3206912
ÄÊ	3533
ÄË	781416
ÄÌ	4532357
ÄÍ	1014043
ÄÎ	993588
ÄÏ	46029098
ÄÐ	13830043
ÄÑ	3206055
ÄÒ	1692163
ÄÓ	57041
ÄÔ	12538807
ÄÕ	199217
ÄÖ	532302
Ä×	43187
ÄØ	875929
ÄÙ	6914
ÄÚ	15529918
ÄÛ	303641
ÄÜ	28906566
ÄÝ	1488356
ÄÞ	97860
Äß	287006
Äà	1206617
Äá	7157425
Äâ	5695858
Äã	19757554
Ää	49263
Äå	72600
Äæ	902453
Äç	57105
Äè	4151
Äé	9827
Äê	59937570
Äë	39482
Äì	9048
Äí	18824
Äî	3260648
Äï	2876219
Äð	121974
Äñ	2573251
Äò	1873797
Äó	49064
Äô	129660
Äõ	189577
Äö	6685
Ä÷	4757
Äø	106130
Äù	215160
Äú	389817
Äû	200336
Äü	8333
Äý	794057
Äþ	12734042
Å@	33
ÅB	33
ÅC	54
ÅG	58
ÅH	121
ÅI	23
ÅJ	73
ÅM	30
ÅN	33
ÅO	7
ÅQ	95
ÅS	65
ÅT	523
ÅU	47
ÅV	234
ÅW	33
ÅX	97
ÅY	34
ÅZ	17
Å[	6
Å\	107
Å]	511
Å^	12
Å`	90
Åa	33
Åb	15
Åh	950
Åi	12
Åj	77
Åk	10
Ål	21
Ån	149
Åo	838
Åp	36
Åq	11
År	29
Ås	35
Åt	70
Åu	40
Åv	37
Åw	85
Åx	51
Åy	38
Åz	383
Å{	66
Å|	33
Å}	36
Å~	26
Å€	9
Å	15
Å‚	13
Åƒ	5
Å„	23
Å…	23
Å†	40
Å‡	14
Åˆ	25
Å‰	11
ÅŠ	26
Å‹	93
ÅŒ	13
Å	87
ÅŽ	6
Å	47
Å	17
Å‘	8
Å’	12
Å”	8
Å•	4
Å–	5
Å—	12
Å˜	15
Å™	10
Åš	14
Å	6
ÅŸ	39
Å 	9
Å¡	23674
Å¢	7640
Å£	7187431
Å¤	237300
Å¥	256015
Å¦	726570
Å§	78411
Å¨	469953
Å©	8966618
Åª	1045819
Å«	881880
Å¬	244831
Å­	817769
Å®	55323990
Å¯	2018773
Å°	670438
Å±	8772
Å²	267642
Å³	13217
Å´	76074
Åµ	9222343
Å¶	326777
Å·	6809029
Å¸	90396
Å¹	104344
Åº	99226
Å»	171500
Å¼	1110575
Å½	1459
Å¾	90631
Å¿	83302
ÅÀ	272765
ÅÁ	594802
ÅÂ	494127
ÅÃ	149553
ÅÄ	4519648
ÅÅ	9221334
ÅÆ	8961340
ÅÇ	26792
ÅÈ	10522
ÅÉ	2499347
ÅÊ	267699
ÅË	1068150
ÅÌ	13103811
ÅÍ	166418
ÅÎ	146023
ÅÏ	295223
ÅÐ	1002424
ÅÑ	428477
ÅÒ	415143
ÅÓ	231626
ÅÔ	501319
ÅÕ	2064
ÅÖ	717081
Å×	270553
ÅØ	35796
ÅÙ	76742
ÅÚ	1160809
ÅÛ	335227
ÅÜ	4279528
ÅÝ	9455940
ÅÞ	4301
Åß	80497
Åà	4859821
Åá	224540
Åâ	639561
Åã	547050
Åä	6640933
Åå	601030
Åæ	113961
Åç	999306
Åè	449032
Åé	41918
Åê	2266
Åë	308187
Åì	50103
Åí	513173
Åî	341949
Åï	322868
Åð	46284
Åñ	117569
Åò	233245
Åó	2412314
Åô	1329608
Åõ	37402
Åö	310094
Å÷	33818
Åø	15007
Åù	533589
Åú	3760035
Åû	238792
Åü	94817
Åý	132593
Åþ	14362
Æ@	15
ÆB	8
ÆC	102
ÆE	53
ÆF	6612
ÆH	471
ÆI	96
ÆJ	86
ÆK	41
ÆL	12
ÆM	5589
ÆN	10
ÆO	17
ÆP	110
ÆQ	221
ÆR	7
ÆS	1995
ÆT	198
ÆU	406
ÆV	48
ÆW	249
ÆX	69
ÆY	224
ÆZ	720
Æ[	982
Æ\	275
Æ]	3617
Æ^	337
Æ_	235
Æ`	100
Æa	684
Æb	383
Æd	432
Æe	50
Æf	81
Æg	132
Æh	358
Æi	92
Æj	512
Æk	150
Æl	584
Æm	611
Æn	209
Æo	280
Æp	455
Æq	490
Æs	305
Æt	1002
Æu	1146
Æv	83
Æw	31
Æx	454
Æy	127
Æz	175
Æ{	430
Æ|	346
Æ}	644
Æ~	167
Æ	1
Æ	1319
Æ‚	401
Æƒ	4469
Æ„	721
Æ…	274
Æ†	4
Æ‡	282
Æ‰	68
ÆŠ	35
Æ‹	98
ÆŒ	228
Æ	200
ÆŽ	42
Æ	192
Æ	71
Æ‘	130
Æ’	172
Æ“	591
Æ”	60
Æ•	61
Æ–	978
Æ—	63
Æ˜	77
Æ™	99
Æš	805
Æ›	105
Æœ	51
Æž	80
ÆŸ	437
Æ 	103
Æ¡	461280
Æ¢	241051
Æ£	233613
Æ¤	10128697
Æ¥	759190
Æ¦	108221
Æ§	27293
Æ¨	593023
Æ©	4858
Æª	1359943
Æ«	876674
Æ¬	46892790
Æ­	1019607
Æ®	1081052
Æ¯	1420175
Æ°	29912
Æ±	20856115
Æ²	25484
Æ³	4912
Æ´	2099237
Æµ	30675911
Æ¶	587916
Æ·	26322281
Æ¸	18827770
Æ¹	453082
Æº	334118
Æ»	1876475
Æ¼	654152
Æ½	15257357
Æ¾	305321
Æ¿	2214080
ÆÀ	6879739
ÆÁ	5218835
ÆÂ	1086134
ÆÃ	99017
ÆÄ	31882
ÆÅ	2587588
ÆÆ	7217835
ÆÇ	119780
ÆÈ	140354
ÆÉ	115803
ÆÊ	460245
ÆË	1163501
ÆÌ	1183113
ÆÍ	152588
ÆÎ	269347
ÆÏ	553698
ÆÐ	326451
ÆÑ	790129
ÆÒ	244889
ÆÓ	395508
ÆÔ	121814
ÆÕ	9219019
ÆÖ	2517385
Æ×	3804238
ÆØ	182163
ÆÙ	183137
ÆÚ	12914560
ÆÛ	168160
ÆÜ	147318
ÆÝ	152350
ÆÞ	3684980
Æß	10852889
Æà	71445
Æá	884823
Æâ	47612
Æã	3349
Æä	2015195
Æå	1505249
Ææ	18216881
Æç	105403
Æè	4129
Æé	815974
Æê	185954
Æë	3428358
Æì	2197096
Æí	267053
Æî	183327
Æï	3162045
Æð	13567953
Æñ	155873
Æò	255412
Æó	6925504
Æô	3483231
Æõ	485797
Æö	65554
Æ÷	34401793
Æø	14627143
Æù	4947
Æú	600172
Æû	11766500
Æü	977229
Æý	8596
Æþ	16134
Ç@	158
ÇA	141
ÇB	128
ÇC	56
ÇD	298
ÇF	46
ÇH	61
ÇI	224
ÇJ	177
ÇK	87
ÇL	32
ÇM	124
ÇN	484
ÇO	487
ÇP	2686
ÇQ	245
ÇR	49
ÇS	127
ÇT	52
ÇU	149
ÇV	46
ÇX	32
ÇY	93
ÇZ	74
Ç[	147
Ç\	225
Ç]	168
Ç^	349
Ç_	116
Ç`	138
Ça	728
Çb	73
Çc	207
Çd	18
Çe	446
Çg	4262
Çh	16
Çi	23
Çj	20
Çk	64
Çl	67
Çm	282
Çn	118
Çp	61
Çq	352
Çr	84
Çs	81
Çt	109
Çu	15
Çw	1355
Çx	526
Çy	31
Çz	164
Ç|	196
Ç}	98
Ç~	624
Ç€	2333
Ç	180
Ç‚	61
Çƒ	152
Ç„	192
Ç…	1630
Ç†	9
Ç‡	64
Çˆ	16
Ç‰	1894
ÇŠ	584
Ç‹	754
ÇŒ	288
Ç	100
ÇŽ	50
Ç	262
Ç	17
Ç‘	2236
Ç’	17
Ç“	126
Ç”	15
Ç•	18
Ç–	198
Ç—	15
Ç˜	157
Ç™	21
Çš	25
Ç›	34
Çœ	105
Ç	32
ÇŸ	42
Ç 	53
Ç¡	284372
Ç¢	60030
Ç£	455187
Ç¤	13469
Ç¥	16401
Ç¦	322158
Ç§	5057697
Ç¨	1238941
Ç©	4155880
Çª	39053
Ç«	897180
Ç¬	487534
Ç­	176414
Ç®	9557941
Ç¯	98472
Ç°	10938482
Ç±	1687839
Ç²	104734
Ç³	484546
Ç´	13345
Çµ	6806
Ç¶	210702
Ç·	359849
Ç¸	166779
Ç¹	2818770
Çº	51419
Ç»	1253469
Ç¼	31379
Ç½	2239800
Ç¾	314718
Ç¿	7206445
ÇÀ	736304
ÇÁ	35348
ÇÂ	7548
ÇÃ	475318
ÇÄ	154750
ÇÅ	4100889
ÇÆ	47269
ÇÇ	1539384
ÇÈ	331314
ÇÉ	2601758
ÇÊ	39287
ÇË	14683
ÇÌ	90465
ÇÍ	12446
ÇÎ	411031
ÇÏ	123718
ÇÐ	1634235
ÇÑ	925693
ÇÒ	281778
ÇÓ	16630
ÇÔ	212919
ÇÕ	224619
ÇÖ	458469
Ç×	4179914
ÇØ	3565287
ÇÙ	3341756
ÇÚ	1289899
ÇÛ	192710
ÇÜ	165299
ÇÝ	217356
ÇÞ	153434
Çß	268478
Çà	14238585
Çá	1859986
Çâ	357337
Çã	844169
Çä	352323
Çå	11985155
Çæ	476236
Çç	598502
Çè	184755
Çé	41162629
Çê	75957
Çë	8573279
Çì	10095166
Çí	605333
Çî	410765
Çï	3456351
Çð	811862
Çñ	354593
Çò	15347538
Çó	5952500
Çô	155091
Çõ	64276
Çö	856
Ç÷	500352
Çø	23798186
Çù	52360
Çú	24290030
Çû	44949
Çü	361759
Çý	9350042
Çþ	324549
È@	57
ÈB	754
ÈD	68
ÈE	48
ÈF	16
ÈG	29
ÈH	144
ÈI	56
ÈJ	31
ÈK	1225
ÈL	36
ÈM	101
ÈN	224
ÈP	15
ÈQ	26
ÈS	516
ÈT	10
ÈU	75
ÈV	21
ÈW	82
ÈX	17
ÈY	31
ÈZ	11
È[	114
È\	27
È]	49
È^	8
È_	128
È`	489
Èa	637
Èb	265
Èc	2544
Èd	531
Èe	258
Èg	140
Èh	29
Èi	45
Èj	16
Èk	46
Èl	162
Èm	56
Èo	69
Èp	23
Èr	64
Ès	45
Èt	39
Èu	664
Èv	12
Èw	133
Èx	21
Èy	90
Èz	5
È{	37
È|	79
È}	3
È€	30
È	43
È‚	25
Èƒ	31
È„	518
È…	68
È†	25
Èˆ	63
È‰	159
ÈŠ	32
È‹	94
ÈŒ	10
È	69
ÈŽ	6
È	35
È	22
È‘	43
È’	10
È“	70
È•	124
È–	19
È—	31
È˜	79
Èš	270
È›	29
Èœ	42
Èž	43
ÈŸ	61
È 	8
È¡	5312668
È¢	105974
È£	10274
È¤	1482121
È¥	9262240
È¦	1106941
È§	24469
È¨	3780697
È©	140501
Èª	3483586
È«	39158854
È¬	13982
È­	2953290
È®	1555656
È¯	4168841
È°	170954
È±	1355334
È²	36370
È³	7590
È´	605453
Èµ	58298
È¶	3521
È·	1119620
È¸	903259
È¹	383997
Èº	5338559
È»	3193630
È¼	1409070
È½	138357
È¾	1780878
È¿	3273
ÈÀ	113008
ÈÁ	11554
ÈÂ	4388
ÈÃ	3339999
ÈÄ	830341
ÈÅ	1076350
ÈÆ	280431
ÈÇ	183961
ÈÈ	10982190
ÈÉ	46656
ÈÊ	2216582
ÈË	124712669
ÈÌ	3575416
ÈÍ	94334
ÈÎ	9206608
ÈÏ	2706033
ÈÐ	352012
ÈÑ	135345
ÈÒ	96031
ÈÓ	84160
ÈÔ	99335
ÈÕ	31422587
ÈÖ	56275
È×	93403
ÈØ	812947
ÈÙ	2694180
ÈÚ	2794578
ÈÛ	204581
ÈÜ	522136
ÈÝ	6690356
ÈÞ	858856
Èß	17338
Èà	41162
Èá	1000002
Èâ	3595558
Èã	306378
Èä	52395
Èå	286899
Èæ	12367
Èç	25706972
Èè	269688
Èé	3101462
Èê	282396
Èë	13285093
Èì	19966
Èí	22150133
Èî	147761
Èï	99097
Èð	6913864
Èñ	1029835
Èò	57153
Èó	1965337
Èô	1981942
Èõ	456438
Èö	448280
È÷	174677
Èø	2039094
Èù	98852
Èú	6057
Èû	1875223
Èü	8868720
Èý	39208085
Èþ	52290
É@	345
ÉA	46
ÉB	26
ÉC	30
ÉD	45
ÉE	37
ÉF	643
ÉG	47
ÉH	375
ÉI	20
ÉJ	109
ÉK	19
ÉM	56
ÉN	76
ÉO	480
ÉQ	12
ÉR	67
ÉS	12
ÉT	6
ÉU	177
ÉV	227
ÉX	1315
ÉY	262
ÉZ	70
É[	112
É\	49
É]	75
É^	45
É_	36
É`	1351
Éa	91
Éb	396
Éc	20
Éd	40
Ée	87
Éf	1050
Ég	39
Éh	510
Éi	159
Éj	171
Ék	645
Él	13
Ém	1384
Éo	1263
Éq	652
Ér	200
És	10574
Éu	176
Év	49
Éx	16
Éy	148
Éz	21
É{	650
É|	5
É}	595
É~	21
É€	23
É	486
É‚	59
Éƒ	4
É„	405
É…	18
É†	9
É‡	233
Éˆ	51
É‰	1745
ÉŠ	30
É‹	15
ÉŒ	93
É	56
ÉŽ	164
É‘	103
É’	39
É“	80
É•	59
É–	297
É—	35
É˜	311
É™	41
Éš	273
É›	37
É	22
Éž	2528
ÉŸ	105
É 	281
É¡	283230
É¢	2373733
É£	1669162
É¤	134148
É¥	225989
É¦	54107
É§	524793
É¨	826953
É©	263964
Éª	393543
É«	39917023
É¬	1837289
É­	2705243
É®	234767
É¯	1295995
É°	564700
É±	8394402
É²	194729
É³	7529451
É´	1547418
Éµ	657149
É¶	515373
É·	94341
É¸	157046
É¹	340210
Éº	598831
É»	1685
É¼	419511
É½	36005663
É¾	2352810
É¿	26029
ÉÀ	445587
ÉÁ	3519151
ÉÂ	3474424
ÉÃ	30590
ÉÄ	12683
ÉÅ	69551
ÉÆ	1298956
ÉÇ	889867
ÉÈ	674417
ÉÉ	7549
ÉÊ	8193
ÉË	5481718
ÉÌ	15320249
ÉÍ	1637660
ÉÎ	3880
ÉÏ	57160619
ÉÐ	2462773
ÉÑ	77862
ÉÒ	32996
ÉÓ	4357
ÉÔ	57932
ÉÕ	2692831
ÉÖ	24790
É×	53410
ÉØ	568134
ÉÙ	20586311
ÉÚ	269075
ÉÛ	662151
ÉÜ	7695695
ÉÝ	116492
ÉÞ	6713
Éß	1657132
Éà	504170
Éá	1147265
Éâ	22585
Éã	3667722
Éä	3486708
Éå	8131
Éæ	286342
Éç	12066434
Éè	26325157
Éé	15791
Éê	8547040
Éë	50711
Éì	194800
Éí	9261340
Éî	15446845
Éï	114804
Éð	69848
Éñ	22901877
Éò	7637002
Éó	1737294
Éô	108873
Éõ	89048
Éö	1014342
É÷	89078
Éø	131372
Éù	11857882
Éú	60827527
Éû	12101
Éü	72482
Éý	5589636
Éþ	459929
Ê@	29
ÊA	464
ÊB	33
ÊD	36
ÊE	50
ÊF	147
ÊG	229
ÊH	83
ÊI	349
ÊJ	151
ÊK	44
ÊL	11
ÊM	16
ÊO	438
ÊP	18
ÊQ	1249
ÊR	59
ÊS	19
ÊT	14
ÊU	19
ÊW	335
ÊX	211
ÊZ	26
Ê]	13
Ê^	113
Ê_	35
Ê`	61
Êb	15
Êc	267
Êd	32
Êe	128
Êf	248
Êg	80
Êh	786
Êi	2796
Êj	15
Êk	60
Êl	24
Êm	101
Êo	104
Êp	25
Êq	173
Ês	31
Êt	91
Êu	105
Êv	32
Êx	162
Êy	351
Êz	18
Ê{	50
Ê}	63
Ê€	1516
Ê‚	63
Êƒ	17
Ê„	482
Ê…	258
Ê†	170
Ê‡	87
Êˆ	158
ÊŠ	73
Ê‹	803
ÊŒ	26
Ê	14
Ê	345
Ê‘	86
Ê“	53
Ê”	244
Ê•	659
Ê–	70
Ê—	84
Ê˜	44
Ê™	543
Ê›	474
Êœ	126
Ê	56
Êž	44
ÊŸ	351
Ê 	148
Ê¡	16877710
Ê¢	2860599
Ê£	258203
Ê¤	2056381
Ê¥	6000086
Ê¦	24530305
Ê§	3671202
Ê¨	973486
Ê©	3961558
Êª	1398855
Ê«	7930424
Ê¬	2537285
Ê­	41558
Ê®	13721800
Ê¯	12627601
Ê°	166130
Ê±	35414860
Ê²	50383778
Ê³	7103928
Ê´	107699
Êµ	12899777
Ê¶	4926105
Ê·	5271585
Ê¸	540291
Ê¹	9601015
Êº	189723
Ê»	2301878
Ê¼	2067165
Ê½	15316823
Ê¾	6712734
Ê¿	16598425
ÊÀ	22810731
ÊÁ	179530
ÊÂ	30058974
ÊÃ	17009
ÊÄ	240732
ÊÅ	230328
ÊÆ	3273806
ÊÇ	54452080
ÊÈ	84670
ÊÉ	112892
ÊÊ	2565867
ÊË	643180
ÊÌ	165263
ÊÍ	1377537
ÊÎ	4134144
ÊÏ	1676988
ÊÐ	44486890
ÊÑ	14924
ÊÒ	6340230
ÊÓ	58129677
ÊÔ	30128645
ÊÕ	7639595
ÊÖ	50492380
Ê×	7318507
ÊØ	2161379
ÊÙ	1657860
ÊÚ	1200926
ÊÛ	4554220
ÊÜ	2406975
ÊÝ	1091567
ÊÞ	16033325
Êß	610231
Êà	73758
Êá	143846
Êâ	512561
Êã	231552
Êä	4921854
Êå	380045
Êæ	1511065
Êç	410497
Êè	211539
Êé	35297334
Êê	137293
Êë	38562
Êì	1649853
Êí	234531
Êî	160685
Êï	160223
Êð	214264
Êñ	574337
Êò	16557
Êó	3253434
Êô	7242070
Êõ	18130582
Êö	2269290
Ê÷	3418230
Êø	545271
Êù	14549
Êú	203944
Êû	369792
Êü	32204
Êý	22867363
Êþ	27658
Ë@	6
ËA	1094
ËB	1189
ËD	11
ËF	29
ËH	447
ËI	10
ËJ	104
ËL	39
ËM	12
ËO	104
ËP	34
ËQ	155
ËR	51
ËT	47
ËU	44
ËV	6
ËX	46
ËY	231
ËZ	2249
Ë[	25
Ë\	41
Ë^	31
Ë`	5347
Ëa	2585
Ëb	38
Ëc	88
Ëd	29
Ëe	157
Ëf	29
Ëg	19
Ëh	33
Ëi	287
Ëk	68
Ël	27
Ëm	102
Ën	971
Ëo	104
Ëp	20
Ëq	22
Ër	14
Ës	34
Ët	24
Ëu	2
Ëv	19
Ëw	22
Ëx	156
Ëy	45
Ëz	249
Ë}	14
Ë~	41
Ë€	25
Ë	27
Ë‚	4
Ëƒ	26
Ë„	24
Ë†	17
Ëˆ	43
Ë‰	118
ËŠ	324
Ë‹	28
ËŒ	27
Ë	7
Ë	427
Ë	5
Ë‘	162
Ë“	19
Ë”	4
Ë•	19
Ë–	79
Ë—	118
Ë˜	18
Ë™	7
Ëš	19
Ë›	213
Ë	63
Ë 	106
Ë¡	113295
Ë¢	5213757
Ë£	106102
Ë¤	541123
Ë¥	362493
Ë¦	92537
Ë§	1293619
Ë¨	308130
Ë©	11748
Ëª	1690757
Ë«	12857577
Ë¬	764760
Ë­	5378282
Ë®	23874387
Ë¯	1566512
Ë°	6129489
Ë±	15390
Ë²	207606
Ë³	3553678
Ë´	101249
Ëµ	29127543
Ë¶	2123264
Ë·	379517
Ë¸	88501
Ë¹	15062955
Ëº	169507
Ë»	23073
Ë¼	15980179
Ë½	10580685
Ë¾	33808053
Ë¿	4611722
ËÀ	7890267
ËÁ	65234
ËÂ	1336745
ËÃ	39802
ËÄ	17380470
ËÅ	86472
ËÆ	852661
ËÇ	503750
ËÈ	31004
ËÉ	3636120
ËÊ	12784
ËË	2942
ËÌ	428762
ËÍ	3448599
ËÎ	1845861
ËÏ	277797
ËÐ	827528
ËÑ	22355367
ËÒ	63706
ËÓ	5202
ËÔ	426567
ËÕ	12483487
ËÖ	99008
Ë×	782483
ËØ	6145989
ËÙ	10153083
ËÚ	98258
ËÛ	12056
ËÜ	1888870
ËÝ	44579
ËÞ	1480326
Ëß	1329838
Ëà	1127739
Ëá	2824344
Ëâ	175890
Ëã	10532791
Ëä	130188
Ëå	290141
Ëæ	1160335
Ëç	228663
Ëè	148652
Ëé	952097
Ëê	3666688
Ëë	146931
Ëì	211432
Ëí	179551
Ëî	3433
Ëï	2474824
Ëð	796257
Ëñ	116906
Ëò	9445
Ëó	173853
Ëô	16029
Ëõ	1875048
Ëö	129008
Ë÷	6851182
Ëø	2626093
Ëù	8488409
Ëú	95709
Ëû	3567331
Ëü	447848
Ëý	927594
Ëþ	4214021
ÌB	28
ÌC	82
ÌD	147
ÌE	74
ÌF	20
ÌG	64
ÌH	9
ÌK	1
ÌL	19
ÌM	25
ÌP	7
ÌQ	13
ÌR	2
ÌS	3
ÌT	24
ÌU	3
ÌV	86
ÌW	4
ÌX	30
ÌZ	1695
Ì[	18
Ì]	4
Ì^	28
Ì_	4
Ìa	36
Ìb	20
Ìc	110
Ìe	16
Ìf	34
Ìg	63
Ìh	89
Ìi	41
Ìj	76
Ìk	226
Ìl	32
Ìn	14
Ìo	85
Ìp	116
Ìq	18
Ìr	23
Ìs	8
Ìt	78
Ìu	54
Ìv	133
Ìw	46
Ìx	54
Ìz	4
Ì{	16
Ì|	61
Ì~	27
Ì€	48
Ì	201
Ì‚	10
Ìƒ	5
Ì„	341
Ì…	17
Ì†	4
Ì‡	59
Ìˆ	29
Ì‰	22
ÌŠ	48
Ì‹	13
ÌŒ	146
Ì	614
Ì	50
Ì	30
Ì‘	18
Ì’	102
Ì•	45
Ì—	56
Ì˜	38
Ì™	38
Ìš	28
Ì›	3
Ìœ	3
Ìž	21
ÌŸ	217
Ì 	128
Ì¡	57256
Ì¢	26485
Ì£	7281
Ì¤	450574
Ì¥	1893890
Ì¦	145536
Ì§	111940
Ì¨	17480233
Ì©	5748001
Ìª	25554
Ì«	12608475
Ì¬	4225510
Ì­	57522
Ì®	17412
Ì¯	266842
Ì°	445688
Ì±	79195
Ì²	1166526
Ì³	17068747
Ì´	85383
Ìµ	162918
Ì¶	745896
Ì·	918634
Ì¸	2373191
Ì¹	1163219
Ìº	225344
